created_data	Etapa	status	MARC_PLURIX	Contagem de CPF
11/06/2026	6. Etapa de personalização do cartão	APROVADO	SIM	77
11/06/2026	7. Etapa de assinatura do contrato	APROVADO	NAO	36
11/06/2026	7. Etapa de assinatura do contrato	APROVADO	SIM	74
11/06/2026	8. Etapa de Conclusão Total Cartao Afinz	APROVADO	NAO	36
11/06/2026	8. Etapa de Conclusão Total Cartao Afinz	APROVADO	SIM	74
11/06/2026	Perda	APROVADO	NAO	5
11/07/2026	0. Etapa de Digitação de CPF		0	1.245
11/07/2026	1. Etapa de início do onboarding		0	753
11/07/2026	1. Etapa de início do onboarding	APROVADO	NAO	1.744
11/07/2026	2. Etapa de geolocalizacao	APROVADO	NAO	3
11/07/2026	2. Etapa de geolocalizacao	APROVADO	SIM	123
11/07/2026	3. Etapa de fotos do documento	APROVADO	NAO	5
11/07/2026	3. Etapa de fotos do documento	APROVADO	SIM	99
11/07/2026	4. Etapa de biometria	APROVADO	NAO	4
11/07/2026	4. Etapa de biometria	APROVADO	SIM	94
11/07/2026	5. Etapa de endereço	APROVADO	NAO	4
11/07/2026	5. Etapa de endereço	APROVADO	SIM	94
11/07/2026	6. Etapa de personalização do cartão	APROVADO	NAO	4
11/07/2026	6. Etapa de personalização do cartão	APROVADO	SIM	94
11/07/2026	7. Etapa de assinatura do contrato	APROVADO	NAO	3
11/07/2026	7. Etapa de assinatura do contrato	APROVADO	SIM	93
11/07/2026	7.1 Finalização (automática)	APROVADO	SIM	1
11/07/2026	8. Etapa de Conclusão Total Cartao Afinz	APROVADO	NAO	3
11/07/2026	8. Etapa de Conclusão Total Cartao Afinz	APROVADO	SIM	92
11/07/2026	Perda	APROVADO	NAO	1
12/01/2026	0. Etapa de Digitação de CPF		0	1.893
12/02/2026	0. Etapa de Digitação de CPF		0	1.343
12/03/2026	0. Etapa de Digitação de CPF		0	1.036
12/04/2026	0. Etapa de Digitação de CPF		0	869
12/05/2026	0. Etapa de Digitação de CPF		0	1.084
12/06/2026	0. Etapa de Digitação de CPF		0	1.166
12/06/2026	1. Etapa de início do onboarding	APROVADO	NAO	1.658
12/06/2026	2. Etapa de geolocalizacao	APROVADO	NAO	22
12/06/2026	2. Etapa de geolocalizacao	APROVADO	SIM	115
12/06/2026	3. Etapa de fotos do documento	APROVADO	NAO	23
12/06/2026	3. Etapa de fotos do documento	APROVADO	SIM	93
12/06/2026	4. Etapa de biometria	APROVADO	NAO	24
12/06/2026	4. Etapa de biometria	APROVADO	SIM	91
12/06/2026	5. Etapa de endereço	APROVADO	NAO	24
12/06/2026	5. Etapa de endereço	APROVADO	SIM	91
12/06/2026	6. Etapa de personalização do cartão	APROVADO	NAO	24
12/06/2026	6. Etapa de personalização do cartão	APROVADO	SIM	89
12/06/2026	7. Etapa de assinatura do contrato	APROVADO	NAO	21
12/06/2026	7. Etapa de assinatura do contrato	APROVADO	SIM	87
12/06/2026	8. Etapa de Conclusão Total Cartao Afinz	APROVADO	NAO	21
12/06/2026	8. Etapa de Conclusão Total Cartao Afinz	APROVADO	SIM	87
12/06/2026	Perda	APROVADO	NAO	7
12/07/2026	0. Etapa de Digitação de CPF		0	1.178
12/07/2026	1. Etapa de início do onboarding		0	685
12/07/2026	1. Etapa de início do onboarding	APROVADO	NAO	1.569
12/07/2026	2. Etapa de geolocalizacao	APROVADO	NAO	4
12/07/2026	2. Etapa de geolocalizacao	APROVADO	SIM	102
12/07/2026	3. Etapa de fotos do documento	APROVADO	NAO	6
12/07/2026	3. Etapa de fotos do documento	APROVADO	SIM	83
12/07/2026	4. Etapa de biometria	APROVADO	NAO	6
12/07/2026	4. Etapa de biometria	APROVADO	SIM	84
12/07/2026	5. Etapa de endereço	APROVADO	NAO	6
12/07/2026	5. Etapa de endereço	APROVADO	SIM	84
12/07/2026	6. Etapa de personalização do cartão	APROVADO	NAO	6
12/07/2026	6. Etapa de personalização do cartão	APROVADO	SIM	84
12/07/2026	7. Etapa de assinatura do contrato	APROVADO	NAO	6
12/07/2026	7. Etapa de assinatura do contrato	APROVADO	SIM	84
12/07/2026	7.1 Finalização (automática)	APROVADO	SIM	1
12/07/2026	8. Etapa de Conclusão Total Cartao Afinz	APROVADO	NAO	6
12/07/2026	8. Etapa de Conclusão Total Cartao Afinz	APROVADO	SIM	82
12/07/2026	Perda	APROVADO	NAO	1
13/01/2026	0. Etapa de Digitação de CPF		0	2.209
13/02/2026	0. Etapa de Digitação de CPF		0	1.189
13/03/2026	0. Etapa de Digitação de CPF		0	973
13/04/2026	0. Etapa de Digitação de CPF		0	1.033
13/05/2026	0. Etapa de Digitação de CPF		0	983
13/06/2026	0. Etapa de Digitação de CPF		0	1.067
13/06/2026	1. Etapa de início do onboarding		0	584
13/06/2026	1. Etapa de início do onboarding	APROVADO	NAO	1.283
13/06/2026	2. Etapa de geolocalizacao	APROVADO	NAO	18
13/06/2026	2. Etapa de geolocalizacao	APROVADO	SIM	90
13/06/2026	3. Etapa de fotos do documento	APROVADO	NAO	21
13/06/2026	3. Etapa de fotos do documento	APROVADO	SIM	82
13/06/2026	4. Etapa de biometria	APROVADO	NAO	21
13/06/2026	4. Etapa de biometria	APROVADO	SIM	79
13/06/2026	5. Etapa de endereço	APROVADO	NAO	21
13/06/2026	5. Etapa de endereço	APROVADO	SIM	79
13/06/2026	6. Etapa de personalização do cartão	APROVADO	NAO	21
13/06/2026	6. Etapa de personalização do cartão	APROVADO	SIM	81
13/06/2026	7. Etapa de assinatura do contrato	APROVADO	NAO	20
13/06/2026	7. Etapa de assinatura do contrato	APROVADO	SIM	78
13/06/2026	7.1 Finalização (automática)	APROVADO	SIM	1
13/06/2026	8. Etapa de Conclusão Total Cartao Afinz	APROVADO	NAO	20
13/06/2026	8. Etapa de Conclusão Total Cartao Afinz	APROVADO	SIM	77
13/06/2026	Perda	APROVADO	NAO	4
13/07/2026	0. Etapa de Digitação de CPF		0	1.711
13/07/2026	1. Etapa de início do onboarding		0	1.098
13/07/2026	1. Etapa de início do onboarding	APROVADO	NAO	2.565
13/07/2026	2. Etapa de geolocalizacao	APROVADO	NAO	10
13/07/2026	2. Etapa de geolocalizacao	APROVADO	SIM	127
13/07/2026	3. Etapa de fotos do documento	APROVADO	NAO	8
13/07/2026	3. Etapa de fotos do documento	APROVADO	SIM	108
13/07/2026	4. Etapa de biometria	APROVADO	NAO	8
13/07/2026	4. Etapa de biometria	APROVADO	SIM	104
13/07/2026	5. Etapa de endereço	APROVADO	NAO	8
13/07/2026	5. Etapa de endereço	APROVADO	SIM	104
13/07/2026	6. Etapa de personalização do cartão	APROVADO	NAO	8
13/07/2026	6. Etapa de personalização do cartão	APROVADO	SIM	103
13/07/2026	7. Etapa de assinatura do contrato	APROVADO	NAO	6
13/07/2026	7. Etapa de assinatura do contrato	APROVADO	SIM	100
13/07/2026	8. Etapa de Conclusão Total Cartao Afinz	APROVADO	NAO	6
13/07/2026	8. Etapa de Conclusão Total Cartao Afinz	APROVADO	SIM	100
13/07/2026	Perda	APROVADO	NAO	1
14/01/2026	0. Etapa de Digitação de CPF		0	2.098
14/02/2026	0. Etapa de Digitação de CPF		0	1.090
14/03/2026	0. Etapa de Digitação de CPF		0	806
14/04/2026	0. Etapa de Digitação de CPF		0	1.106
14/05/2026	0. Etapa de Digitação de CPF		0	901
14/06/2026	0. Etapa de Digitação de CPF		0	1.091
14/06/2026	1. Etapa de início do onboarding		0	699
14/06/2026	1. Etapa de início do onboarding	APROVADO	NAO	1.519
14/06/2026	2. Etapa de geolocalizacao	APROVADO	NAO	34
14/06/2026	2. Etapa de geolocalizacao	APROVADO	SIM	84
14/06/2026	3. Etapa de fotos do documento	APROVADO	NAO	28
14/06/2026	3. Etapa de fotos do documento	APROVADO	SIM	79
14/06/2026	4. Etapa de biometria	APROVADO	NAO	27
14/06/2026	4. Etapa de biometria	APROVADO	SIM	78
14/06/2026	5. Etapa de endereço	APROVADO	NAO	27
14/06/2026	5. Etapa de endereço	APROVADO	SIM	78
14/06/2026	6. Etapa de personalização do cartão	APROVADO	NAO	27
14/06/2026	6. Etapa de personalização do cartão	APROVADO	SIM	77
14/06/2026	7. Etapa de assinatura do contrato	APROVADO	NAO	27
14/06/2026	7. Etapa de assinatura do contrato	APROVADO	SIM	76
14/06/2026	8. Etapa de Conclusão Total Cartao Afinz	APROVADO	NAO	27
14/06/2026	8. Etapa de Conclusão Total Cartao Afinz	APROVADO	SIM	75
14/06/2026	Perda	APROVADO	NAO	3
14/07/2026	0. Etapa de Digitação de CPF		0	1.528
14/07/2026	1. Etapa de início do onboarding		0	1.002
14/07/2026	1. Etapa de início do onboarding	APROVADO	NAO	2.189
14/07/2026	2. Etapa de geolocalizacao	APROVADO	NAO	55
14/07/2026	2. Etapa de geolocalizacao	APROVADO	SIM	121
14/07/2026	3. Etapa de fotos do documento	APROVADO	NAO	48
14/07/2026	3. Etapa de fotos do documento	APROVADO	SIM	108
14/07/2026	4. Etapa de biometria	APROVADO	NAO	47
14/07/2026	4. Etapa de biometria	APROVADO	SIM	109
14/07/2026	5. Etapa de endereço	APROVADO	NAO	47
14/07/2026	5. Etapa de endereço	APROVADO	SIM	109
14/07/2026	6. Etapa de personalização do cartão	APROVADO	NAO	47
14/07/2026	6. Etapa de personalização do cartão	APROVADO	SIM	107
14/07/2026	7. Etapa de assinatura do contrato	APROVADO	NAO	45
14/07/2026	7. Etapa de assinatura do contrato	APROVADO	SIM	103
14/07/2026	8. Etapa de Conclusão Total Cartao Afinz	APROVADO	NAO	45
14/07/2026	8. Etapa de Conclusão Total Cartao Afinz	APROVADO	SIM	103
14/07/2026	Perda	APROVADO	NAO	11
15/01/2026	0. Etapa de Digitação de CPF		0	2.113
15/02/2026	0. Etapa de Digitação de CPF		0	1.044
15/03/2026	0. Etapa de Digitação de CPF		0	758
15/04/2026	0. Etapa de Digitação de CPF		0	997
15/05/2026	0. Etapa de Digitação de CPF		0	841
15/06/2026	0. Etapa de Digitação de CPF		0	1.230
15/06/2026	1. Etapa de início do onboarding		0	933
15/06/2026	1. Etapa de início do onboarding	APROVADO	NAO	2.106
15/06/2026	2. Etapa de geolocalizacao	APROVADO	NAO	28
15/06/2026	2. Etapa de geolocalizacao	APROVADO	SIM	95
15/06/2026	3. Etapa de fotos do documento	APROVADO	NAO	22
15/06/2026	3. Etapa de fotos do documento	APROVADO	SIM	82
15/06/2026	4. Etapa de biometria	APROVADO	NAO	22
15/06/2026	4. Etapa de biometria	APROVADO	SIM	80
15/06/2026	5. Etapa de endereço	APROVADO	NAO	22
15/06/2026	5. Etapa de endereço	APROVADO	SIM	80
15/06/2026	6. Etapa de personalização do cartão	APROVADO	NAO	22
15/06/2026	6. Etapa de personalização do cartão	APROVADO	SIM	80
15/06/2026	7. Etapa de assinatura do contrato	APROVADO	NAO	21
15/06/2026	7. Etapa de assinatura do contrato	APROVADO	SIM	75
15/06/2026	8. Etapa de Conclusão Total Cartao Afinz	APROVADO	NAO	21
15/06/2026	8. Etapa de Conclusão Total Cartao Afinz	APROVADO	SIM	75
15/06/2026	Perda	APROVADO	NAO	5
15/07/2026	0. Etapa de Digitação de CPF		0	1.576
15/07/2026	1. Etapa de início do onboarding		0	974
15/07/2026	1. Etapa de início do onboarding	APROVADO	NAO	2.191
15/07/2026	2. Etapa de geolocalizacao	APROVADO	NAO	34
15/07/2026	2. Etapa de geolocalizacao	APROVADO	SIM	147
15/07/2026	3. Etapa de fotos do documento	APROVADO	NAO	31
15/07/2026	3. Etapa de fotos do documento	APROVADO	SIM	133
15/07/2026	4. Etapa de biometria	APROVADO	NAO	30
15/07/2026	4. Etapa de biometria	APROVADO	SIM	134
15/07/2026	5. Etapa de endereço	APROVADO	NAO	29
15/07/2026	5. Etapa de endereço	APROVADO	SIM	134
15/07/2026	6. Etapa de personalização do cartão	APROVADO	NAO	29
15/07/2026	6. Etapa de personalização do cartão	APROVADO	SIM	134
15/07/2026	7. Etapa de assinatura do contrato	APROVADO	NAO	28
15/07/2026	7. Etapa de assinatura do contrato	APROVADO	SIM	127
15/07/2026	7.1 Finalização (automática)	APROVADO	SIM	1
15/07/2026	8. Etapa de Conclusão Total Cartao Afinz	APROVADO	NAO	28
15/07/2026	8. Etapa de Conclusão Total Cartao Afinz	APROVADO	SIM	126
15/07/2026	Perda	APROVADO	NAO	8
16/01/2026	0. Etapa de Digitação de CPF		0	1.855
16/02/2026	0. Etapa de Digitação de CPF		0	1.219
16/03/2026	0. Etapa de Digitação de CPF		0	992
16/04/2026	0. Etapa de Digitação de CPF		0	1.005
16/05/2026	0. Etapa de Digitação de CPF		0	814
16/06/2026	0. Etapa de Digitação de CPF		0	1.106
16/06/2026	1. Etapa de início do onboarding		0	875
16/06/2026	1. Etapa de início do onboarding	APROVADO	NAO	1.979
16/06/2026	2. Etapa de geolocalizacao	APROVADO	NAO	12
16/06/2026	2. Etapa de geolocalizacao	APROVADO	SIM	54
16/06/2026	3. Etapa de fotos do documento	APROVADO	NAO	14
16/06/2026	3. Etapa de fotos do documento	APROVADO	SIM	49
16/06/2026	4. Etapa de biometria	APROVADO	NAO	14
16/06/2026	4. Etapa de biometria	APROVADO	SIM	47
16/06/2026	5. Etapa de endereço	APROVADO	NAO	14
16/06/2026	5. Etapa de endereço	APROVADO	SIM	47
16/06/2026	6. Etapa de personalização do cartão	APROVADO	NAO	12
16/06/2026	6. Etapa de personalização do cartão	APROVADO	SIM	46
16/06/2026	7. Etapa de assinatura do contrato	APROVADO	NAO	11
16/06/2026	7. Etapa de assinatura do contrato	APROVADO	SIM	45
16/06/2026	8. Etapa de Conclusão Total Cartao Afinz	APROVADO	NAO	11
16/06/2026	8. Etapa de Conclusão Total Cartao Afinz	APROVADO	SIM	45
16/06/2026	Perda	APROVADO	NAO	5
16/07/2026	0. Etapa de Digitação de CPF		0	1.476
16/07/2026	1. Etapa de início do onboarding		0	923
16/07/2026	1. Etapa de início do onboarding	APROVADO	NAO	2.168
16/07/2026	2. Etapa de geolocalizacao	APROVADO	NAO	5
16/07/2026	2. Etapa de geolocalizacao	APROVADO	SIM	151
16/07/2026	3. Etapa de fotos do documento	APROVADO	NAO	9
16/07/2026	3. Etapa de fotos do documento	APROVADO	SIM	140
16/07/2026	4. Etapa de biometria	APROVADO	NAO	9
16/07/2026	4. Etapa de biometria	APROVADO	SIM	137
16/07/2026	5. Etapa de endereço	APROVADO	NAO	10
16/07/2026	5. Etapa de endereço	APROVADO	SIM	136
16/07/2026	6. Etapa de personalização do cartão	APROVADO	NAO	10
16/07/2026	6. Etapa de personalização do cartão	APROVADO	SIM	136
16/07/2026	7. Etapa de assinatura do contrato	APROVADO	NAO	7
16/07/2026	7. Etapa de assinatura do contrato	APROVADO	SIM	132
16/07/2026	8. Etapa de Conclusão Total Cartao Afinz	APROVADO	NAO	7
16/07/2026	8. Etapa de Conclusão Total Cartao Afinz	APROVADO	SIM	132
16/07/2026	Perda	APROVADO	NAO	3
17/01/2026	0. Etapa de Digitação de CPF		0	1.748
17/02/2026	0. Etapa de Digitação de CPF		0	1.249
17/03/2026	0. Etapa de Digitação de CPF		0	1.052
17/04/2026	0. Etapa de Digitação de CPF		0	900
17/05/2026	0. Etapa de Digitação de CPF		0	753
17/06/2026	0. Etapa de Digitação de CPF		0	1.167
17/06/2026	1. Etapa de início do onboarding		0	983
17/06/2026	1. Etapa de início do onboarding	APROVADO	NAO	2.051
17/06/2026	2. Etapa de geolocalizacao	APROVADO	NAO	82
17/06/2026	2. Etapa de geolocalizacao	APROVADO	SIM	73
17/06/2026	3. Etapa de fotos do documento	APROVADO	NAO	64
17/06/2026	3. Etapa de fotos do documento	APROVADO	SIM	62
17/06/2026	4. Etapa de biometria	APROVADO	NAO	61
17/06/2026	4. Etapa de biometria	APROVADO	SIM	61
17/06/2026	5. Etapa de endereço	APROVADO	NAO	61
17/06/2026	5. Etapa de endereço	APROVADO	SIM	61
17/06/2026	6. Etapa de personalização do cartão	APROVADO	NAO	61
17/06/2026	6. Etapa de personalização do cartão	APROVADO	SIM	61
17/06/2026	7. Etapa de assinatura do contrato	APROVADO	NAO	58
17/06/2026	7. Etapa de assinatura do contrato	APROVADO	SIM	60
17/06/2026	8. Etapa de Conclusão Total Cartao Afinz	APROVADO	NAO	58
17/06/2026	8. Etapa de Conclusão Total Cartao Afinz	APROVADO	SIM	60
17/06/2026	Perda	APROVADO	NAO	13
17/07/2026	0. Etapa de Digitação de CPF		0	1.448
17/07/2026	1. Etapa de início do onboarding		0	904
17/07/2026	1. Etapa de início do onboarding	APROVADO	NAO	2.124
17/07/2026	2. Etapa de geolocalizacao	APROVADO	NAO	6
17/07/2026	2. Etapa de geolocalizacao	APROVADO	SIM	99
17/07/2026	3. Etapa de fotos do documento	APROVADO	NAO	6
17/07/2026	3. Etapa de fotos do documento	APROVADO	SIM	92
17/07/2026	4. Etapa de biometria	APROVADO	NAO	5
17/07/2026	4. Etapa de biometria	APROVADO	SIM	90
17/07/2026	5. Etapa de endereço	APROVADO	NAO	5
17/07/2026	5. Etapa de endereço	APROVADO	SIM	90
17/07/2026	6. Etapa de personalização do cartão	APROVADO	NAO	5
17/07/2026	6. Etapa de personalização do cartão	APROVADO	SIM	90
17/07/2026	7. Etapa de assinatura do contrato	APROVADO	NAO	5
17/07/2026	7. Etapa de assinatura do contrato	APROVADO	SIM	84
17/07/2026	7.1 Finalização (automática)	APROVADO	SIM	1
17/07/2026	8. Etapa de Conclusão Total Cartao Afinz	APROVADO	NAO	5
17/07/2026	8. Etapa de Conclusão Total Cartao Afinz	APROVADO	SIM	83
18/01/2026	0. Etapa de Digitação de CPF		0	1.603
18/02/2026	0. Etapa de Digitação de CPF		0	1.289
18/03/2026	0. Etapa de Digitação de CPF		0	1.088
18/04/2026	0. Etapa de Digitação de CPF		0	871
18/05/2026	0. Etapa de Digitação de CPF		0	835
18/06/2026	0. Etapa de Digitação de CPF		0	987
18/06/2026	1. Etapa de início do onboarding		0	888
18/06/2026	1. Etapa de início do onboarding	APROVADO	NAO	1.937
18/06/2026	2. Etapa de geolocalizacao	APROVADO	NAO	36
18/06/2026	2. Etapa de geolocalizacao	APROVADO	SIM	100
18/06/2026	3. Etapa de fotos do documento	APROVADO	NAO	40
18/06/2026	3. Etapa de fotos do documento	APROVADO	SIM	90
18/06/2026	4. Etapa de biometria	APROVADO	NAO	36
18/06/2026	4. Etapa de biometria	APROVADO	SIM	84
18/06/2026	5. Etapa de endereço	APROVADO	NAO	36
18/06/2026	5. Etapa de endereço	APROVADO	SIM	83
18/06/2026	6. Etapa de personalização do cartão	APROVADO	NAO	36
18/06/2026	6. Etapa de personalização do cartão	APROVADO	SIM	81
18/06/2026	7. Etapa de assinatura do contrato	APROVADO	NAO	33
18/06/2026	7. Etapa de assinatura do contrato	APROVADO	SIM	81
18/06/2026	7.1 Finalização (automática)	APROVADO	NAO	1
18/06/2026	7.1 Finalização (automática)	APROVADO	SIM	1
18/06/2026	8. Etapa de Conclusão Total Cartao Afinz	APROVADO	NAO	33
18/06/2026	8. Etapa de Conclusão Total Cartao Afinz	APROVADO	SIM	80
18/06/2026	Perda	APROVADO	NAO	6
18/07/2026	0. Etapa de Digitação de CPF		0	1.161
18/07/2026	1. Etapa de início do onboarding		0	931
18/07/2026	1. Etapa de início do onboarding	APROVADO	NAO	2.181
18/07/2026	2. Etapa de geolocalizacao	APROVADO	NAO	6
18/07/2026	2. Etapa de geolocalizacao	APROVADO	SIM	80
18/07/2026	3. Etapa de fotos do documento	APROVADO	NAO	6
18/07/2026	3. Etapa de fotos do documento	APROVADO	SIM	70
18/07/2026	4. Etapa de biometria	APROVADO	NAO	5
18/07/2026	4. Etapa de biometria	APROVADO	SIM	69
18/07/2026	5. Etapa de endereço	APROVADO	NAO	5
18/07/2026	5. Etapa de endereço	APROVADO	SIM	69
18/07/2026	6. Etapa de personalização do cartão	APROVADO	NAO	5
18/07/2026	6. Etapa de personalização do cartão	APROVADO	SIM	69
18/07/2026	7. Etapa de assinatura do contrato	APROVADO	NAO	4
18/07/2026	7. Etapa de assinatura do contrato	APROVADO	SIM	65
18/07/2026	7.1 Finalização (automática)	APROVADO	SIM	1
18/07/2026	8. Etapa de Conclusão Total Cartao Afinz	APROVADO	NAO	4
18/07/2026	8. Etapa de Conclusão Total Cartao Afinz	APROVADO	SIM	63
18/07/2026	Perda	APROVADO	NAO	1
19/01/2026	0. Etapa de Digitação de CPF		0	1.942
19/02/2026	0. Etapa de Digitação de CPF		0	1.470
19/03/2026	0. Etapa de Digitação de CPF		0	1.066
19/04/2026	0. Etapa de Digitação de CPF		0	744
19/05/2026	0. Etapa de Digitação de CPF		0	863
19/06/2026	0. Etapa de Digitação de CPF		0	814
19/06/2026	1. Etapa de início do onboarding		0	669
19/06/2026	1. Etapa de início do onboarding	APROVADO	NAO	1.527
19/06/2026	2. Etapa de geolocalizacao	APROVADO	NAO	12
19/06/2026	2. Etapa de geolocalizacao	APROVADO	SIM	61
19/06/2026	3. Etapa de fotos do documento	APROVADO	NAO	14
19/06/2026	3. Etapa de fotos do documento	APROVADO	SIM	49
19/06/2026	4. Etapa de biometria	APROVADO	NAO	12
19/06/2026	4. Etapa de biometria	APROVADO	SIM	47
19/06/2026	5. Etapa de endereço	APROVADO	NAO	12
19/06/2026	5. Etapa de endereço	APROVADO	SIM	47
19/06/2026	6. Etapa de personalização do cartão	APROVADO	NAO	12
19/06/2026	6. Etapa de personalização do cartão	APROVADO	SIM	49
19/06/2026	7. Etapa de assinatura do contrato	APROVADO	NAO	11
19/06/2026	7. Etapa de assinatura do contrato	APROVADO	SIM	49
19/06/2026	8. Etapa de Conclusão Total Cartao Afinz	APROVADO	NAO	11
19/06/2026	8. Etapa de Conclusão Total Cartao Afinz	APROVADO	SIM	49
19/06/2026	Perda	APROVADO	NAO	1
19/07/2026	0. Etapa de Digitação de CPF		0	1.041
19/07/2026	1. Etapa de início do onboarding		0	690
19/07/2026	1. Etapa de início do onboarding	APROVADO	NAO	1.542
19/07/2026	2. Etapa de geolocalizacao	APROVADO	NAO	4
19/07/2026	2. Etapa de geolocalizacao	APROVADO	SIM	80
19/07/2026	3. Etapa de fotos do documento	APROVADO	NAO	2
19/07/2026	3. Etapa de fotos do documento	APROVADO	SIM	76
19/07/2026	4. Etapa de biometria	APROVADO	NAO	2
19/07/2026	4. Etapa de biometria	APROVADO	SIM	74
19/07/2026	5. Etapa de endereço	APROVADO	NAO	2
19/07/2026	5. Etapa de endereço	APROVADO	SIM	74
19/07/2026	6. Etapa de personalização do cartão	APROVADO	NAO	2
19/07/2026	6. Etapa de personalização do cartão	APROVADO	SIM	74
19/07/2026	7. Etapa de assinatura do contrato	APROVADO	NAO	1
19/07/2026	7. Etapa de assinatura do contrato	APROVADO	SIM	69
19/07/2026	7.1 Finalização (automática)	APROVADO	SIM	1
19/07/2026	8. Etapa de Conclusão Total Cartao Afinz	APROVADO	NAO	1
19/07/2026	8. Etapa de Conclusão Total Cartao Afinz	APROVADO	SIM	69
19/07/2026	Perda	APROVADO	NAO	3
20/01/2026	0. Etapa de Digitação de CPF		0	2.302
20/02/2026	0. Etapa de Digitação de CPF		0	1.535
20/03/2026	0. Etapa de Digitação de CPF		0	1.041
20/04/2026	0. Etapa de Digitação de CPF		0	1.753
20/05/2026	0. Etapa de Digitação de CPF		0	940
20/06/2026	0. Etapa de Digitação de CPF		0	774
20/06/2026	1. Etapa de início do onboarding		0	648
20/06/2026	1. Etapa de início do onboarding	APROVADO	NAO	1.511
20/06/2026	2. Etapa de geolocalizacao	APROVADO	NAO	6
20/06/2026	2. Etapa de geolocalizacao	APROVADO	SIM	54
20/06/2026	3. Etapa de fotos do documento	APROVADO	NAO	4
20/06/2026	3. Etapa de fotos do documento	APROVADO	SIM	50
20/06/2026	4. Etapa de biometria	APROVADO	NAO	4
20/06/2026	4. Etapa de biometria	APROVADO	SIM	48
20/06/2026	5. Etapa de endereço	APROVADO	NAO	4
20/06/2026	5. Etapa de endereço	APROVADO	SIM	48
20/06/2026	6. Etapa de personalização do cartão	APROVADO	NAO	4
20/06/2026	6. Etapa de personalização do cartão	APROVADO	SIM	48
20/06/2026	7. Etapa de assinatura do contrato	APROVADO	NAO	4
20/06/2026	7. Etapa de assinatura do contrato	APROVADO	SIM	46
20/06/2026	7.1 Finalização (automática)	APROVADO	SIM	1
20/06/2026	8. Etapa de Conclusão Total Cartao Afinz	APROVADO	NAO	4
20/06/2026	8. Etapa de Conclusão Total Cartao Afinz	APROVADO	SIM	45
20/06/2026	Perda	APROVADO	NAO	1
20/07/2026	0. Etapa de Digitação de CPF		0	1.644
20/07/2026	1. Etapa de início do onboarding		0	1.017
20/07/2026	1. Etapa de início do onboarding	APROVADO	NAO	2.242
20/07/2026	2. Etapa de geolocalizacao	APROVADO	NAO	48
20/07/2026	2. Etapa de geolocalizacao	APROVADO	SIM	141
20/07/2026	3. Etapa de fotos do documento	APROVADO	NAO	42
20/07/2026	3. Etapa de fotos do documento	APROVADO	SIM	119
20/07/2026	4. Etapa de biometria	APROVADO	NAO	39
20/07/2026	4. Etapa de biometria	APROVADO	SIM	118
20/07/2026	5. Etapa de endereço	APROVADO	NAO	38
20/07/2026	5. Etapa de endereço	APROVADO	SIM	118
20/07/2026	6. Etapa de personalização do cartão	APROVADO	NAO	38
20/07/2026	6. Etapa de personalização do cartão	APROVADO	SIM	118
20/07/2026	7. Etapa de assinatura do contrato	APROVADO	NAO	35
20/07/2026	7. Etapa de assinatura do contrato	APROVADO	SIM	112
20/07/2026	8. Etapa de Conclusão Total Cartao Afinz	APROVADO	NAO	34
20/07/2026	8. Etapa de Conclusão Total Cartao Afinz	APROVADO	SIM	112
20/07/2026	Perda	APROVADO	NAO	6
21/01/2026	0. Etapa de Digitação de CPF		0	2.477
21/02/2026	0. Etapa de Digitação de CPF		0	1.604
21/03/2026	0. Etapa de Digitação de CPF		0	945
21/04/2026	0. Etapa de Digitação de CPF		0	1.186
21/05/2026	0. Etapa de Digitação de CPF		0	966
21/06/2026	0. Etapa de Digitação de CPF		0	762
21/06/2026	1. Etapa de início do onboarding		0	641
21/06/2026	1. Etapa de início do onboarding	APROVADO	NAO	1.466
21/06/2026	2. Etapa de geolocalizacao	APROVADO	NAO	15
21/06/2026	2. Etapa de geolocalizacao	APROVADO	SIM	60
21/06/2026	3. Etapa de fotos do documento	APROVADO	NAO	14
21/06/2026	3. Etapa de fotos do documento	APROVADO	SIM	55
21/06/2026	4. Etapa de biometria	APROVADO	NAO	6
21/06/2026	4. Etapa de biometria	APROVADO	SIM	50
21/06/2026	5. Etapa de endereço	APROVADO	NAO	6
21/06/2026	5. Etapa de endereço	APROVADO	SIM	49
21/06/2026	6. Etapa de personalização do cartão	APROVADO	NAO	6
21/06/2026	6. Etapa de personalização do cartão	APROVADO	SIM	48
21/06/2026	7. Etapa de assinatura do contrato	APROVADO	NAO	6
21/06/2026	7. Etapa de assinatura do contrato	APROVADO	SIM	43
21/06/2026	7.1 Finalização (automática)	APROVADO	SIM	1
21/06/2026	8. Etapa de Conclusão Total Cartao Afinz	APROVADO	NAO	6
21/06/2026	8. Etapa de Conclusão Total Cartao Afinz	APROVADO	SIM	42
21/07/2026	0. Etapa de Digitação de CPF		0	1.546
21/07/2026	1. Etapa de início do onboarding		0	1.080
21/07/2026	1. Etapa de início do onboarding	APROVADO	NAO	2.486
21/07/2026	2. Etapa de geolocalizacao	APROVADO	NAO	18
21/07/2026	2. Etapa de geolocalizacao	APROVADO	SIM	135
21/07/2026	3. Etapa de fotos do documento	APROVADO	NAO	16
21/07/2026	3. Etapa de fotos do documento	APROVADO	SIM	126
21/07/2026	4. Etapa de biometria	APROVADO	NAO	15
21/07/2026	4. Etapa de biometria	APROVADO	SIM	115
